Label,SubSpecies,HostSpecies
KY417142,Sarbecovirus,Aselliscus stoliczkanus
JX993988,Sarbecovirus,Chaerephon
JX993988,Sarbecovirus,Chaerephon plicata
MK492263,Nobecovirus,Cynopterus brachyotis
MK211373,,Cynopterus sphinx
MG693168,,Eidolon helvum
MG693169,,Eidolon helvum
MG693170,,Eidolon helvum
MG693172,,Eidolon helvum
KT253270,Duvinacovirus,Hipposideros abae
KT253272,Duvinacovirus,Hipposideros abae
KT253269,Duvinacovirus,Hipposideros cf. ruber
KT253271,Duvinacovirus,Hipposideros cf. ruber
MN611525,Decacovirus,Hipposideros larvatus
MN611523,Decacovirus,Hipposideros pomona
KF636752,Hibecovirus,Hipposideros pratti
KY073747,Duvinacovirus,Hipposideros sp.
KY073748,Duvinacovirus,Hipposideros vittatus
KX442564,Merbecovirus,Hypsugo pulveratus
KX442565,Merbecovirus,Hypsugo pulveratus
MG596802,Merbecovirus,Hypsugo savii
MT040333,Sarbecovirus,
MT040334,Sarbecovirus,
MT040335,Sarbecovirus,
MT040336,Sarbecovirus,
MT072864,Sarbecovirus,
MT072865.1,Sarbecovirus,
MT084071.1,Sarbecovirus,
EU420137,Minunacovirus,Miniopterus
EU420138,Minunacovirus,Miniopterus
EU420139,Minunacovirus,Miniopterus
KJ473795,Minunacovirus,Miniopterus fuliginosus
KJ473796,Minunacovirus,Miniopterus fuliginosus
KJ473797,Minunacovirus,Miniopterus fuliginosus
KJ473798,Minunacovirus,Miniopterus fuliginosus
KJ473799,Minunacovirus,Miniopterus fuliginosus
KJ473800,Minunacovirus,Miniopterus fuliginosus
MN611518,Minunacovirus,Miniopterus pusillus
MN611524,Minunacovirus,Miniopterus schreibersii
MN065811,,Myotis brandtii
KU182965,,Myotis daubentonii
MG923574,,Myotis daubentonii
KY770851,,Myotis davidii
KF430219,Colacovirus,Myotis lucifugus
KY799179,Colacovirus,Myotis lucifugus
KJ473806,Myotacovirus,Myotis ricketti
KY770850,,Myotis siligorensis
KJ473810,Decacovirus,Myotis sp.
EF065506,Merbecovirus,Neoromicia capensis
EF065507,Merbecovirus,Neoromicia capensis
KC869678,Merbecovirus,Neoromicia capensis
MF593268,Merbecovirus,Neoromicia capensis
KJ473809,Nyctacovirus,Nyctalus velutinus
MH002340,Merbecovirus,Pipistrellus
MH002341,Merbecovirus,Pipistrellus
MH002342,Merbecovirus,Pipistrellus
KJ473820,Merbecovirus,Pipistrellus abramus
MN611520,Merbecovirus,Pipistrellus abramus
KX574227,,Pipistrellus cf. hesperidus
MG596803,Merbecovirus,Pipistrellus kuhlii
MH938448,Nyctacovirus,Pipistrellus kuhlii
MH938449,Nyctacovirus,Pipistrellus kuhlii
MH938450,Nyctacovirus,Pipistrellus kuhlii
DQ022305,Sarbecovirus,Rhinolophus
DQ071615,Sarbecovirus,Rhinolophus
DQ084199,Sarbecovirus,Rhinolophus
DQ084200,Sarbecovirus,Rhinolophus
DQ412042,Sarbecovirus,Rhinolophus
DQ412043,Sarbecovirus,Rhinolophus
DQ648856,Sarbecovirus,Rhinolophus
DQ648857,Sarbecovirus,Rhinolophus
FJ588686,Sarbecovirus,Rhinolophus
GQ153539,Sarbecovirus,Rhinolophus
GQ153540,Sarbecovirus,Rhinolophus
GQ153541,Sarbecovirus,Rhinolophus
GQ153542,Sarbecovirus,Rhinolophus
GQ153543,Sarbecovirus,Rhinolophus
GQ153547,Sarbecovirus,Rhinolophus
GQ153548,Sarbecovirus,Rhinolophus
JX993987,Sarbecovirus,Rhinolophus
KC881005,Sarbecovirus,Rhinolophus
KC881006,Sarbecovirus,Rhinolophus
KF367457,Sarbecovirus,Rhinolophus
MG916901,,Rhinolophus
MG916902,,Rhinolophus
MG916903,,Rhinolophus
MG916904,,Rhinolophus
KF569996,Sarbecovirus,Rhinolophus affinis
MK211375,,Rhinolophus affinis
MK211376,Sarbecovirus,Rhinolophus affinis
MK211377,Sarbecovirus,Rhinolophus affinis
MK211378,Sarbecovirus,Rhinolophus affinis
MK211379,Nobecovirus,Rhinolophus affinis
MN611522,Rhinacovirus,Rhinolophus affinis
GU190215,Sarbecovirus,Rhinolophus blasii
MN996532,Sarbecovirus,Rhinolophus blasii
DQ412042,Sarbecovirus,Rhinolophus ferrumequinum
DQ648856,Sarbecovirus,Rhinolophus ferrumequinum
KJ473807,Decacovirus,Rhinolophus ferrumequinum
KJ473808,Rhinacovirus,Rhinolophus ferrumequinum
KJ473811,Sarbecovirus,Rhinolophus ferrumequinum
KJ473812,Sarbecovirus,Rhinolophus ferrumequinum
KJ473813,Sarbecovirus,Rhinolophus ferrumequinum
KP886808,Sarbecovirus,Rhinolophus ferrumequinum
KP886809,Sarbecovirus,Rhinolophus ferrumequinum
KU182964,Sarbecovirus,Rhinolophus ferrumequinum
KY417145,Sarbecovirus,Rhinolophus ferrumequinum
KY770860,,Rhinolophus ferrumequinum
KY938558,,Rhinolophus ferrumequinum
DQ412043,Sarbecovirus,Rhinolophus macrotis
KF294457,Sarbecovirus,Rhinolophus monoceros
DQ071615,Sarbecovirus,Rhinolophus pearsoni
JX993987,Sarbecovirus,Rhinolophus pusillus
MG772933,Sarbecovirus,Rhinolophus pusillus
MG772934,Sarbecovirus,Rhinolophus pusillus
DQ022305,Sarbecovirus,Rhinolophus sinicus
DQ084199,Sarbecovirus,Rhinolophus sinicus
DQ084200,Sarbecovirus,Rhinolophus sinicus
EF065505,Sarbecovirus,Rhinolophus sinicus
EF203064,Rhinacovirus,Rhinolophus sinicus
EF203065,Rhinacovirus,Rhinolophus sinicus
EF203066,Rhinacovirus,Rhinolophus sinicus
EF203067,Rhinacovirus,Rhinolophus sinicus
FJ588686,Sarbecovirus,Rhinolophus sinicus
GQ153539,Sarbecovirus,Rhinolophus sinicus
GQ153540,Sarbecovirus,Rhinolophus sinicus
GQ153541,Sarbecovirus,Rhinolophus sinicus
GQ153542,Sarbecovirus,Rhinolophus sinicus
GQ153543,Sarbecovirus,Rhinolophus sinicus
GQ153544,Sarbecovirus,Rhinolophus sinicus
GQ153544,Sarbecovirus,Rhinolophus sinicus
GQ153545,Sarbecovirus,Rhinolophus sinicus
GQ153545,Sarbecovirus,Rhinolophus sinicus
GQ153546,Sarbecovirus,Rhinolophus sinicus
GQ153546,Sarbecovirus,Rhinolophus sinicus
GQ153547,Sarbecovirus,Rhinolophus sinicus
GQ153548,Sarbecovirus,Rhinolophus sinicus
KC881005,Sarbecovirus,Rhinolophus sinicus
KC881006,Sarbecovirus,Rhinolophus sinicus
KF367457,Sarbecovirus,Rhinolophus sinicus
KJ473814,Sarbecovirus,Rhinolophus sinicus
KJ473815,Sarbecovirus,Rhinolophus sinicus
KJ473816,Sarbecovirus,Rhinolophus sinicus
KT444582,Sarbecovirus,Rhinolophus sinicus
KY417143,Sarbecovirus,Rhinolophus sinicus
KY417144,Sarbecovirus,Rhinolophus sinicus
KY417146,Sarbecovirus,Rhinolophus sinicus
KY417147,Sarbecovirus,Rhinolophus sinicus
KY417148,Sarbecovirus,Rhinolophus sinicus
KY417149,Sarbecovirus,Rhinolophus sinicus
KY417150,Sarbecovirus,Rhinolophus sinicus
KY417151,Sarbecovirus,Rhinolophus sinicus
KY417152,Sarbecovirus,Rhinolophus sinicus
KY770858,,Rhinolophus sinicus
KY770859,,Rhinolophus sinicus
MK720945,Decacovirus,Rhinolophus sinicus
MK720946,Decacovirus,Rhinolophus sinicus
KY352407,Sarbecovirus,Rhinolophus sp.
MF094685,,Rhinolophus sp.
MF094686,,Rhinolophus sp.
MF094687,,Rhinolophus sp.
MF094688,,Rhinolophus sp.
MK211374,Sarbecovirus,Rhinolophus sp.
MN611517,Duvinacovirus,Rousettus aegyptiacus
HM211098,Nobecovirus,Rousettus aegypticus
HM211099,Nobecovirus,Rousettus aegypticus
HM211100,Nobecovirus,Rousettus aegypticus
HM211101,Nobecovirus,Rousettus aegypticus
KU762338,Nobecovirus,Rousettus leschenaulti
MG762674,Nobecovirus,Rousettus sp.
MH687938,,Scotophilus kuhlii
MH687939,,Scotophilus kuhlii
MH687940,,Scotophilus kuhlii
MH687941,,Scotophilus kuhlii
MH687942,,Scotophilus kuhlii
MH687943,,Scotophilus kuhlii
MH687944,,Scotophilus kuhlii
MH687945,,Scotophilus kuhlii
MH687946,,Scotophilus kuhlii
MH687947,,Scotophilus kuhlii
MH687948,,Scotophilus kuhlii
MH687949,,Scotophilus kuhlii
MH687950,,Scotophilus kuhlii
MH687951,,Scotophilus kuhlii
MH687952,,Scotophilus kuhlii
MH687953,,Scotophilus kuhlii
MH687954,,Scotophilus kuhlii
MH687955,,Scotophilus kuhlii
MH687956,,Scotophilus kuhlii
MH687957,,Scotophilus kuhlii
MH687958,,Scotophilus kuhlii
MH687959,,Scotophilus kuhlii
MH687960,,Scotophilus kuhlii
MH687961,,Scotophilus kuhlii
MH687962,,Scotophilus kuhlii
MH687963,,Scotophilus kuhlii
MH687964,,Scotophilus kuhlii
MH687965,,Scotophilus kuhlii
MH687966,,Scotophilus kuhlii
MH687967,,Scotophilus kuhlii
MK211369,Pedacovirus,Scotophilus kuhlii
MK211370,Pedacovirus,Scotophilus kuhlii
MK211371,Pedacovirus,Scotophilus kuhlii
MK211372,Pedacovirus,Scotophilus kuhlii
MN611521,Pedacovirus,Scotophilus kuhlii
KY073744,Setracovirus,Triaenops afer
KY073745,Setracovirus,Triaenops afer
KY073746,Setracovirus,Triaenops afer
KJ473822,Merbecovirus,Tylonycteris pachypus
MN611519,Merbecovirus,Tylonycteris pachypus
MK720944,Nyctacovirus,Tylonycteris robustula
LC469308,,Vespertilio sinensis
KJ473821,Merbecovirus,Vespertilio superans
DQ648794,Sarbecovirus,
DQ648857,Sarbecovirus,
EF065508,Merbecovirus,
EF065509,Merbecovirus,
EF065510,Merbecovirus,
EF065511,Merbecovirus,
EF065512,Merbecovirus,
EF065513,Nobecovirus,
EF065514,Nobecovirus,
EF065515,Nobecovirus,
EF065516,Nobecovirus,
JQ989266,Decacovirus,
JQ989267,Decacovirus,
JQ989268,Decacovirus,
JQ989269,Decacovirus,
JQ989270,Decacovirus,
JQ989271,Decacovirus,
JQ989272,Decacovirus,
JQ989273,Decacovirus,
KU973692,Sarbecovirus,Rhinolophus pusillus
MF167434,Rhinacovirus,
MF370205,Rhinacovirus,
MG742313,Rhinacovirus,
MH002337,Merbecovirus,
MH002338,Merbecovirus,
MH002339,Merbecovirus,
MH539766,Rhinacovirus,
MH687934,,
MH687935,,
MH687936,,
MH687937,,
MH697599,Rhinacovirus,
NC_009657,Pedacovirus,

